,date,server,tactic,Latency,Cost,Reliability,Predicted_Latency,Predicted_Cost,Predicted_Reliability
20,0.0,7.0,1.0,1.0,6.0,1.0,0.0,17.0,1.0
21,0.0,7.0,2.0,0.0,16.0,1.0,0.0,18.0,1.0
22,0.0,7.0,3.0,0.0,19.0,1.0,2.0,17.0,1.0
23,0.0,7.0,4.0,2.0,17.0,1.0,1.0,13.0,1.0
24,0.0,7.0,5.0,0.0,15.0,1.0,2.0,4.0,1.0
56,0.0,7.0,1.0,0.0,6.0,1.0,0.0,17.0,1.0
57,0.0,7.0,2.0,0.0,16.0,1.0,0.0,16.0,1.0
58,0.0,7.0,3.0,0.0,13.0,1.0,2.0,17.0,1.0
59,0.0,7.0,4.0,2.0,16.0,1.0,0.0,13.0,1.0
60,0.0,7.0,5.0,2.0,16.0,1.0,2.0,4.0,1.0
96,0.0,7.0,1.0,0.0,6.0,1.0,0.0,16.0,1.0
97,0.0,7.0,2.0,0.0,16.0,1.0,0.0,15.0,1.0
98,0.0,7.0,3.0,0.0,19.0,1.0,2.0,17.0,1.0
99,0.0,7.0,4.0,2.0,17.0,1.0,0.0,17.0,1.0
100,0.0,7.0,5.0,2.0,15.0,1.0,2.0,4.0,1.0
136,0.0,7.0,1.0,0.0,6.0,1.0,0.0,16.0,1.0
137,0.0,7.0,2.0,0.0,16.0,1.0,0.0,16.0,1.0
138,0.0,7.0,3.0,0.0,19.0,1.0,2.0,17.0,1.0
139,0.0,7.0,4.0,2.0,16.0,1.0,0.0,15.0,1.0
140,0.0,7.0,5.0,2.0,2.0,1.0,2.0,4.0,1.0
171,0.0,7.0,1.0,0.0,6.0,1.0,0.0,16.0,1.0
172,0.0,7.0,2.0,0.0,16.0,1.0,0.0,19.0,1.0
173,0.0,7.0,3.0,0.0,19.0,1.0,2.0,17.0,1.0
174,0.0,7.0,4.0,2.0,16.0,1.0,1.0,15.0,1.0
175,0.0,7.0,5.0,2.0,3.0,1.0,1.0,3.0,1.0
211,0.0,7.0,1.0,0.0,6.0,1.0,0.0,17.0,1.0
212,0.0,7.0,2.0,0.0,16.0,1.0,0.0,17.0,1.0
213,0.0,7.0,3.0,0.0,13.0,1.0,2.0,17.0,1.0
214,0.0,7.0,4.0,2.0,17.0,1.0,0.0,12.0,1.0
215,0.0,7.0,5.0,2.0,16.0,1.0,2.0,4.0,1.0
251,0.0,7.0,1.0,0.0,5.0,1.0,0.0,17.0,1.0
252,0.0,7.0,2.0,0.0,16.0,1.0,0.0,15.0,1.0
253,0.0,7.0,3.0,0.0,18.0,1.0,2.0,17.0,1.0
254,0.0,7.0,4.0,2.0,16.0,1.0,1.0,14.0,1.0
255,0.0,7.0,5.0,2.0,17.0,1.0,2.0,4.0,1.0
291,0.0,7.0,1.0,0.0,6.0,1.0,0.0,16.0,1.0
292,0.0,7.0,2.0,0.0,16.0,1.0,0.0,15.0,1.0
293,0.0,7.0,3.0,0.0,16.0,1.0,2.0,17.0,1.0
294,0.0,7.0,4.0,2.0,17.0,1.0,1.0,17.0,1.0
295,0.0,7.0,5.0,2.0,16.0,1.0,2.0,3.0,1.0
331,0.0,7.0,1.0,0.0,6.0,1.0,0.0,17.0,1.0
332,0.0,7.0,2.0,0.0,16.0,1.0,0.0,16.0,1.0
333,0.0,7.0,3.0,0.0,18.0,1.0,2.0,17.0,1.0
334,0.0,7.0,4.0,2.0,16.0,1.0,0.0,14.0,1.0
335,0.0,7.0,5.0,2.0,16.0,1.0,2.0,3.0,1.0
371,0.0,7.0,1.0,0.0,6.0,1.0,0.0,17.0,1.0
372,0.0,7.0,2.0,0.0,16.0,1.0,0.0,16.0,1.0
373,0.0,7.0,3.0,0.0,13.0,1.0,2.0,17.0,1.0
374,0.0,7.0,4.0,2.0,16.0,1.0,0.0,13.0,1.0
375,0.0,7.0,5.0,2.0,16.0,1.0,2.0,4.0,1.0
411,0.0,7.0,1.0,0.0,6.0,1.0,0.0,16.0,1.0
412,0.0,7.0,2.0,0.0,16.0,1.0,0.0,16.0,1.0
413,0.0,7.0,3.0,0.0,14.0,1.0,2.0,17.0,1.0
414,0.0,7.0,4.0,2.0,16.0,1.0,0.0,12.0,1.0
415,0.0,7.0,5.0,2.0,16.0,1.0,2.0,4.0,1.0
447,0.0,7.0,1.0,1.0,6.0,1.0,0.0,16.0,1.0
448,0.0,7.0,2.0,0.0,16.0,1.0,0.0,15.0,1.0
449,0.0,7.0,3.0,0.0,19.0,1.0,2.0,17.0,1.0
450,0.0,7.0,4.0,2.0,16.0,1.0,0.0,17.0,1.0
451,0.0,7.0,5.0,0.0,17.0,1.0,2.0,4.0,1.0
487,0.0,7.0,1.0,1.0,7.0,1.0,0.0,17.0,1.0
488,0.0,7.0,2.0,0.0,16.0,1.0,0.0,16.0,1.0
489,0.0,7.0,3.0,0.0,13.0,1.0,2.0,17.0,1.0
490,0.0,7.0,4.0,2.0,16.0,1.0,0.0,15.0,1.0
491,0.0,7.0,5.0,0.0,16.0,1.0,2.0,4.0,1.0
527,0.0,7.0,1.0,1.0,6.0,1.0,0.0,16.0,1.0
528,0.0,7.0,2.0,0.0,16.0,1.0,0.0,17.0,1.0
529,0.0,7.0,3.0,0.0,19.0,1.0,2.0,17.0,1.0
530,0.0,7.0,4.0,2.0,17.0,1.0,1.0,13.0,1.0
531,0.0,7.0,5.0,0.0,16.0,1.0,2.0,4.0,1.0
567,0.0,7.0,1.0,1.0,6.0,1.0,0.0,16.0,1.0
568,0.0,7.0,2.0,0.0,16.0,1.0,0.0,16.0,1.0
569,0.0,7.0,3.0,0.0,18.0,1.0,2.0,17.0,1.0
570,0.0,7.0,4.0,2.0,16.0,1.0,1.0,14.0,1.0
571,0.0,7.0,5.0,0.0,16.0,1.0,2.0,4.0,1.0
607,0.0,7.0,1.0,1.0,6.0,1.0,0.0,17.0,1.0
608,0.0,7.0,2.0,0.0,16.0,1.0,0.0,15.0,1.0
609,0.0,7.0,3.0,0.0,18.0,1.0,2.0,17.0,1.0
610,0.0,7.0,4.0,2.0,16.0,1.0,1.0,14.0,1.0
611,0.0,7.0,5.0,0.0,16.0,1.0,2.0,4.0,1.0
647,0.0,7.0,1.0,1.0,6.0,1.0,0.0,16.0,1.0
648,0.0,7.0,2.0,0.0,16.0,1.0,0.0,16.0,1.0
649,0.0,7.0,3.0,0.0,18.0,1.0,2.0,17.0,1.0
650,0.0,7.0,4.0,2.0,17.0,1.0,0.0,14.0,1.0
651,0.0,7.0,5.0,0.0,15.0,1.0,2.0,4.0,1.0
683,0.0,7.0,1.0,0.0,6.0,1.0,0.0,17.0,1.0
684,0.0,7.0,2.0,0.0,16.0,1.0,0.0,17.0,1.0
685,0.0,7.0,3.0,0.0,19.0,1.0,2.0,17.0,1.0
686,0.0,7.0,4.0,2.0,16.0,1.0,0.0,12.0,1.0
687,0.0,7.0,5.0,2.0,17.0,1.0,2.0,4.0,1.0
723,0.0,7.0,1.0,0.0,6.0,1.0,0.0,17.0,1.0
724,0.0,7.0,2.0,0.0,16.0,1.0,0.0,16.0,1.0
725,0.0,7.0,3.0,0.0,16.0,1.0,2.0,17.0,1.0
726,0.0,7.0,4.0,2.0,16.0,1.0,0.0,12.0,1.0
727,0.0,7.0,5.0,2.0,17.0,1.0,2.0,4.0,1.0
759,0.0,7.0,1.0,1.0,6.0,1.0,0.0,16.0,1.0
760,0.0,7.0,2.0,0.0,16.0,1.0,0.0,15.0,1.0
761,0.0,7.0,3.0,0.0,14.0,1.0,2.0,17.0,1.0
762,0.0,7.0,4.0,2.0,17.0,1.0,1.0,16.0,1.0
763,0.0,7.0,5.0,0.0,16.0,1.0,2.0,4.0,1.0
799,0.0,7.0,1.0,1.0,7.0,1.0,0.0,17.0,1.0
800,0.0,7.0,2.0,0.0,16.0,1.0,0.0,16.0,1.0
801,0.0,7.0,3.0,0.0,14.0,1.0,2.0,17.0,1.0
802,0.0,7.0,4.0,2.0,16.0,1.0,0.0,15.0,1.0
803,0.0,7.0,5.0,0.0,16.0,1.0,2.0,4.0,1.0
839,0.0,7.0,1.0,1.0,6.0,1.0,0.0,16.0,1.0
840,0.0,7.0,2.0,0.0,16.0,1.0,0.0,17.0,1.0
841,0.0,7.0,3.0,0.0,14.0,1.0,2.0,17.0,1.0
842,0.0,7.0,4.0,2.0,17.0,1.0,1.0,13.0,1.0
843,0.0,7.0,5.0,0.0,16.0,1.0,2.0,4.0,1.0
874,0.0,7.0,1.0,1.0,7.0,1.0,0.0,17.0,1.0
875,0.0,7.0,2.0,0.0,16.0,1.0,0.0,16.0,1.0
876,0.0,7.0,3.0,0.0,14.0,1.0,2.0,17.0,1.0
877,0.0,7.0,4.0,2.0,16.0,1.0,0.0,13.0,1.0
878,0.0,7.0,5.0,0.0,17.0,1.0,2.0,4.0,1.0
914,0.0,7.0,1.0,1.0,6.0,1.0,0.0,16.0,1.0
915,0.0,7.0,2.0,0.0,16.0,1.0,0.0,15.0,1.0
916,0.0,7.0,3.0,0.0,13.0,1.0,2.0,17.0,1.0
917,0.0,7.0,4.0,2.0,16.0,1.0,1.0,16.0,1.0
918,0.0,7.0,5.0,0.0,16.0,1.0,2.0,4.0,1.0
950,0.0,7.0,1.0,0.0,7.0,1.0,0.0,17.0,1.0
951,0.0,7.0,2.0,0.0,17.0,1.0,0.0,16.0,1.0
952,0.0,7.0,3.0,0.0,19.0,1.0,2.0,17.0,1.0
953,0.0,7.0,4.0,2.0,16.0,1.0,1.0,14.0,1.0
954,0.0,7.0,5.0,2.0,17.0,1.0,2.0,4.0,1.0
990,0.0,7.0,1.0,0.0,7.0,1.0,0.0,17.0,1.0
991,0.0,7.0,2.0,0.0,16.0,1.0,0.0,19.0,1.0
992,0.0,7.0,3.0,0.0,13.0,1.0,2.0,17.0,1.0
993,0.0,7.0,4.0,2.0,16.0,1.0,1.0,16.0,1.0
994,0.0,7.0,5.0,2.0,17.0,1.0,2.0,4.0,1.0
1030,0.0,7.0,1.0,0.0,6.0,1.0,0.0,17.0,1.0
1031,0.0,7.0,2.0,0.0,16.0,1.0,0.0,16.0,1.0
1032,0.0,7.0,3.0,0.0,19.0,1.0,2.0,17.0,1.0
1033,0.0,7.0,4.0,2.0,16.0,1.0,1.0,13.0,1.0
1034,0.0,7.0,5.0,2.0,17.0,1.0,1.0,4.0,1.0
1065,0.0,7.0,1.0,0.0,7.0,1.0,0.0,17.0,1.0
1066,0.0,7.0,2.0,0.0,16.0,1.0,0.0,16.0,1.0
1067,0.0,7.0,3.0,0.0,16.0,1.0,2.0,17.0,1.0
1068,0.0,7.0,4.0,2.0,16.0,1.0,0.0,13.0,1.0
1069,0.0,7.0,5.0,2.0,16.0,1.0,2.0,4.0,1.0
1105,0.0,7.0,1.0,0.0,6.0,1.0,0.0,17.0,1.0
1106,0.0,7.0,2.0,0.0,16.0,1.0,0.0,16.0,1.0
1107,0.0,7.0,3.0,0.0,18.0,1.0,2.0,17.0,1.0
1108,0.0,7.0,4.0,2.0,16.0,1.0,1.0,14.0,1.0
1109,0.0,7.0,5.0,2.0,17.0,1.0,2.0,4.0,1.0
1145,0.0,7.0,1.0,0.0,6.0,1.0,0.0,17.0,1.0
1146,0.0,7.0,2.0,0.0,16.0,1.0,0.0,17.0,1.0
1147,0.0,7.0,3.0,0.0,18.0,1.0,2.0,17.0,1.0
1148,0.0,7.0,4.0,2.0,17.0,1.0,1.0,14.0,1.0
1149,0.0,7.0,5.0,2.0,17.0,1.0,2.0,4.0,1.0
1180,0.0,7.0,1.0,0.0,6.0,1.0,0.0,17.0,1.0
1181,0.0,7.0,2.0,0.0,16.0,1.0,0.0,17.0,1.0
1182,0.0,7.0,3.0,0.0,13.0,1.0,2.0,17.0,1.0
1183,0.0,7.0,4.0,2.0,17.0,1.0,0.0,13.0,1.0
1184,0.0,7.0,5.0,2.0,17.0,1.0,2.0,4.0,1.0
1220,0.0,7.0,1.0,0.0,6.0,1.0,0.0,17.0,1.0
1221,0.0,7.0,2.0,0.0,16.0,1.0,0.0,16.0,1.0
1222,0.0,7.0,3.0,0.0,14.0,1.0,2.0,17.0,1.0
1223,0.0,7.0,4.0,2.0,16.0,1.0,1.0,13.0,1.0
1224,0.0,7.0,5.0,2.0,16.0,1.0,2.0,4.0,1.0
1260,0.0,7.0,1.0,0.0,7.0,1.0,0.0,17.0,1.0
1261,0.0,7.0,2.0,0.0,16.0,1.0,0.0,15.0,1.0
1262,0.0,7.0,3.0,0.0,14.0,1.0,2.0,17.0,1.0
1263,0.0,7.0,4.0,2.0,16.0,1.0,1.0,16.0,1.0
1264,0.0,7.0,5.0,2.0,16.0,1.0,2.0,3.0,1.0
1296,0.0,7.0,1.0,1.0,6.0,1.0,0.0,17.0,1.0
1297,0.0,7.0,2.0,0.0,16.0,1.0,0.0,15.0,1.0
1298,0.0,7.0,3.0,0.0,22.0,1.0,2.0,17.0,1.0
1299,0.0,7.0,4.0,2.0,17.0,1.0,1.0,17.0,1.0
1300,0.0,7.0,5.0,0.0,3.0,1.0,4.0,2.0,1.0
1336,0.0,7.0,1.0,1.0,6.0,1.0,0.0,17.0,1.0
1337,0.0,7.0,2.0,0.0,16.0,1.0,0.0,15.0,1.0
1338,0.0,7.0,3.0,0.0,14.0,1.0,2.0,17.0,1.0
1339,0.0,7.0,4.0,2.0,16.0,1.0,1.0,14.0,1.0
1340,0.0,7.0,5.0,0.0,16.0,1.0,2.0,3.0,1.0
1372,0.0,7.0,1.0,0.0,4.0,1.0,0.0,16.0,1.0
1373,0.0,7.0,2.0,0.0,16.0,1.0,0.0,17.0,1.0
1374,0.0,7.0,3.0,0.0,14.0,1.0,2.0,17.0,1.0
1375,0.0,7.0,4.0,2.0,17.0,1.0,1.0,17.0,1.0
1376,0.0,7.0,5.0,2.0,17.0,1.0,2.0,3.0,1.0
1412,0.0,7.0,1.0,0.0,6.0,1.0,0.0,18.0,1.0
1413,0.0,7.0,2.0,0.0,16.0,1.0,0.0,16.0,1.0
1414,0.0,7.0,3.0,0.0,18.0,1.0,2.0,17.0,1.0
1415,0.0,7.0,4.0,2.0,17.0,1.0,2.0,16.0,1.0
1416,0.0,7.0,5.0,2.0,16.0,1.0,2.0,1.0,1.0
1447,0.0,7.0,1.0,0.0,6.0,1.0,0.0,17.0,1.0
1448,0.0,7.0,2.0,0.0,16.0,1.0,0.0,17.0,1.0
1449,0.0,7.0,3.0,0.0,18.0,1.0,2.0,17.0,1.0
1450,0.0,7.0,4.0,2.0,17.0,1.0,1.0,17.0,1.0
1451,0.0,7.0,5.0,2.0,6.0,1.0,4.0,2.0,1.0
1487,0.0,7.0,1.0,0.0,6.0,1.0,0.0,17.0,1.0
1488,0.0,7.0,2.0,0.0,16.0,1.0,0.0,15.0,1.0
1489,0.0,7.0,3.0,0.0,14.0,1.0,2.0,17.0,1.0
1490,0.0,7.0,4.0,2.0,16.0,1.0,1.0,16.0,1.0
1491,0.0,7.0,5.0,2.0,5.0,1.0,4.0,2.0,1.0
1522,0.0,7.0,1.0,0.0,6.0,1.0,0.0,17.0,1.0
1523,0.0,7.0,2.0,0.0,16.0,1.0,0.0,16.0,1.0
1524,0.0,7.0,3.0,0.0,14.0,1.0,2.0,17.0,1.0
1525,0.0,7.0,4.0,2.0,16.0,1.0,2.0,17.0,1.0
1526,0.0,7.0,5.0,2.0,16.0,1.0,2.0,3.0,1.0
1562,0.0,7.0,1.0,0.0,6.0,1.0,0.0,17.0,1.0
1563,0.0,7.0,2.0,0.0,16.0,1.0,0.0,16.0,1.0
1564,0.0,7.0,3.0,0.0,14.0,1.0,2.0,17.0,1.0
1565,0.0,7.0,4.0,2.0,17.0,1.0,1.0,16.0,1.0
1566,0.0,7.0,5.0,2.0,9.0,1.0,3.0,2.0,1.0
1602,0.0,7.0,1.0,0.0,7.0,1.0,0.0,17.0,1.0
1603,0.0,7.0,2.0,0.0,17.0,1.0,0.0,15.0,1.0
1604,0.0,7.0,3.0,0.0,19.0,1.0,2.0,17.0,1.0
1605,0.0,7.0,4.0,2.0,16.0,1.0,1.0,16.0,1.0
1606,0.0,7.0,5.0,2.0,17.0,1.0,2.0,2.0,1.0
1638,0.0,7.0,1.0,1.0,6.0,1.0,0.0,17.0,1.0
1639,0.0,7.0,2.0,0.0,16.0,1.0,0.0,15.0,1.0
1640,0.0,7.0,3.0,0.0,16.0,1.0,2.0,17.0,1.0
1641,0.0,7.0,4.0,2.0,17.0,1.0,1.0,16.0,1.0
1642,0.0,7.0,5.0,0.0,17.0,1.0,3.0,3.0,1.0
1678,0.0,7.0,1.0,1.0,6.0,1.0,0.0,17.0,1.0
1679,0.0,7.0,2.0,0.0,16.0,1.0,0.0,16.0,1.0
1680,0.0,7.0,3.0,0.0,18.0,1.0,2.0,17.0,1.0
1681,0.0,7.0,4.0,2.0,16.0,1.0,1.0,14.0,1.0
1682,0.0,7.0,5.0,0.0,16.0,1.0,2.0,2.0,1.0
1714,0.0,7.0,1.0,0.0,7.0,1.0,0.0,17.0,1.0
1715,0.0,7.0,2.0,0.0,16.0,1.0,0.0,16.0,1.0
1716,0.0,7.0,3.0,0.0,19.0,1.0,2.0,17.0,1.0
1717,0.0,7.0,4.0,2.0,16.0,1.0,1.0,16.0,1.0
1718,0.0,7.0,5.0,2.0,2.0,1.0,2.0,3.0,1.0
1754,0.0,7.0,1.0,0.0,6.0,1.0,0.0,17.0,1.0
1755,0.0,7.0,2.0,0.0,16.0,1.0,0.0,17.0,1.0
1756,0.0,7.0,3.0,0.0,18.0,1.0,2.0,17.0,1.0
1757,0.0,7.0,4.0,2.0,17.0,1.0,2.0,17.0,1.0
1758,0.0,7.0,5.0,2.0,16.0,1.0,1.0,3.0,1.0
1794,0.0,7.0,1.0,0.0,7.0,1.0,0.0,17.0,1.0
1795,0.0,7.0,2.0,0.0,16.0,1.0,0.0,15.0,1.0
1796,0.0,7.0,3.0,0.0,19.0,1.0,2.0,17.0,1.0
1797,0.0,7.0,4.0,2.0,16.0,1.0,1.0,17.0,1.0
1798,0.0,7.0,5.0,2.0,15.0,1.0,2.0,2.0,1.0
1834,0.0,7.0,1.0,0.0,6.0,1.0,0.0,17.0,1.0
1835,0.0,7.0,2.0,0.0,16.0,1.0,0.0,17.0,1.0
1836,0.0,7.0,3.0,0.0,16.0,1.0,2.0,17.0,1.0
1837,0.0,7.0,4.0,2.0,17.0,1.0,1.0,16.0,1.0
1838,0.0,7.0,5.0,2.0,5.0,1.0,4.0,2.0,1.0
1869,0.0,7.0,1.0,0.0,7.0,1.0,0.0,17.0,1.0
1870,0.0,7.0,2.0,0.0,16.0,1.0,0.0,17.0,1.0
1871,0.0,7.0,3.0,0.0,18.0,1.0,2.0,17.0,1.0
1872,0.0,7.0,4.0,2.0,16.0,1.0,1.0,16.0,1.0
1873,0.0,7.0,5.0,2.0,16.0,1.0,3.0,3.0,1.0
1909,0.0,7.0,1.0,0.0,6.0,1.0,0.0,17.0,1.0
1910,0.0,7.0,2.0,0.0,16.0,1.0,0.0,16.0,1.0
1911,0.0,7.0,3.0,0.0,14.0,1.0,2.0,17.0,1.0
1912,0.0,7.0,4.0,2.0,16.0,1.0,1.0,16.0,1.0
1913,0.0,7.0,5.0,2.0,16.0,1.0,1.0,3.0,1.0
1949,0.0,7.0,1.0,0.0,7.0,1.0,0.0,17.0,1.0
1950,0.0,7.0,2.0,0.0,16.0,1.0,0.0,16.0,1.0
1951,0.0,7.0,3.0,0.0,14.0,1.0,2.0,17.0,1.0
1952,0.0,7.0,4.0,2.0,17.0,1.0,2.0,17.0,1.0
1953,0.0,7.0,5.0,2.0,16.0,1.0,2.0,2.0,1.0
1989,0.0,7.0,1.0,0.0,7.0,1.0,0.0,17.0,1.0
1990,0.0,7.0,2.0,0.0,16.0,1.0,0.0,18.0,1.0
1991,0.0,7.0,3.0,0.0,19.0,1.0,2.0,17.0,1.0
1992,0.0,7.0,4.0,2.0,16.0,1.0,1.0,16.0,1.0
1993,0.0,7.0,5.0,2.0,8.0,1.0,2.0,2.0,1.0
2029,0.0,7.0,1.0,0.0,6.0,1.0,0.0,18.0,1.0
2030,0.0,7.0,2.0,0.0,16.0,1.0,0.0,16.0,1.0
2031,0.0,7.0,3.0,0.0,18.0,1.0,2.0,17.0,1.0
2032,0.0,7.0,4.0,2.0,17.0,1.0,2.0,16.0,1.0
2033,0.0,7.0,5.0,2.0,16.0,1.0,2.0,2.0,1.0
2069,0.0,7.0,1.0,0.0,6.0,1.0,0.0,16.0,1.0
2070,0.0,7.0,2.0,0.0,16.0,1.0,0.0,16.0,1.0
2071,0.0,7.0,3.0,0.0,18.0,1.0,2.0,17.0,1.0
2072,0.0,7.0,4.0,2.0,16.0,1.0,1.0,16.0,1.0
2073,0.0,7.0,5.0,2.0,2.0,1.0,2.0,3.0,1.0
2104,0.0,7.0,1.0,0.0,6.0,1.0,0.0,17.0,1.0
2105,0.0,7.0,2.0,0.0,16.0,1.0,0.0,17.0,1.0
2106,0.0,7.0,3.0,0.0,14.0,1.0,2.0,17.0,1.0
2107,0.0,7.0,4.0,2.0,16.0,1.0,2.0,16.0,1.0
2108,0.0,7.0,5.0,2.0,16.0,1.0,1.0,4.0,1.0
2139,0.0,7.0,1.0,0.0,6.0,1.0,0.0,16.0,1.0
2140,0.0,7.0,2.0,0.0,16.0,1.0,0.0,17.0,1.0
2141,0.0,7.0,3.0,0.0,16.0,1.0,2.0,17.0,1.0
2142,0.0,7.0,4.0,2.0,16.0,1.0,2.0,17.0,1.0
2143,0.0,7.0,5.0,2.0,16.0,1.0,1.0,3.0,1.0
2179,0.0,7.0,1.0,0.0,7.0,1.0,0.0,16.0,1.0
2180,0.0,7.0,2.0,0.0,16.0,1.0,0.0,17.0,1.0
2181,0.0,7.0,3.0,0.0,16.0,1.0,2.0,17.0,1.0
2182,0.0,7.0,4.0,2.0,16.0,1.0,2.0,17.0,1.0
2183,0.0,7.0,5.0,2.0,6.0,1.0,2.0,2.0,1.0
2219,0.0,7.0,1.0,0.0,6.0,1.0,0.0,17.0,1.0
2220,0.0,7.0,2.0,0.0,16.0,1.0,0.0,18.0,1.0
2221,0.0,7.0,3.0,0.0,19.0,1.0,2.0,17.0,1.0
2222,0.0,7.0,4.0,2.0,17.0,1.0,1.0,16.0,1.0
2223,0.0,7.0,5.0,2.0,16.0,1.0,1.0,3.0,1.0
2254,0.0,7.0,1.0,0.0,7.0,1.0,0.0,18.0,1.0
2255,0.0,7.0,2.0,0.0,17.0,1.0,0.0,18.0,1.0
2256,0.0,7.0,3.0,0.0,14.0,1.0,2.0,17.0,1.0
2257,0.0,7.0,4.0,2.0,16.0,1.0,1.0,16.0,1.0
2258,0.0,7.0,5.0,2.0,16.0,1.0,2.0,2.0,1.0
2294,0.0,7.0,1.0,0.0,6.0,1.0,0.0,17.0,1.0
2295,0.0,7.0,2.0,0.0,18.0,1.0,0.0,17.0,1.0
2296,0.0,7.0,3.0,0.0,24.0,1.0,2.0,17.0,1.0
2297,0.0,7.0,4.0,2.0,16.0,1.0,1.0,14.0,1.0
