,totalPowerConsumed,firstStartedTimestamp,latency,serverNumber,tacticNumber
274,114785.44,2019-06-24 08:05:51.238000+00:00,77.762,8,2
275,11185.02,2019-06-24 08:07:10.812000+00:00,7.188,8,3
276,167967.8,2019-06-24 08:07:19.458000+00:00,108.542,8,4
277,164441.2,2019-06-24 08:09:10.018000+00:00,102.982,9,1
278,61860.26,2019-06-24 08:10:54.961000+00:00,38.039,9,2
279,131455.94,2019-06-24 08:11:34.593000+00:00,73.407,9,3
280,158173.4,2019-06-24 08:12:49.931000+00:00,101.069,9,4
281,47715.36,2019-06-24 08:15:03.202000+00:00,33.798,1,1
282,156785.86,2019-06-24 08:15:38.288000+00:00,105.712,1,2
283,126586.46,2019-06-24 08:17:25.186000+00:00,85.814,1,3
284,303127.44,2019-06-24 08:18:52.152000+00:00,184.848,1,4
285,132182.82,2019-06-24 08:21:59.679000+00:00,88.321,2,1
286,122443.86,2019-06-24 08:23:29.710000+00:00,78.29,2,2
287,79835.14,2019-06-24 08:24:49.408000+00:00,49.592,2,3
288,257963.86,2019-06-24 08:25:40.129000+00:00,149.871,2,4
289,106789.76,2019-06-24 08:28:12.146000+00:00,75.854,3,1
290,131295.78,2019-06-24 08:29:29.278000+00:00,84.722,3,2
291,251677.58,2019-06-24 08:30:55.215000+00:00,150.785,3,3
292,227701.32,2019-06-24 08:33:27.539000+00:00,148.461,3,4
293,304009.86,2019-06-24 08:35:58.598000+00:00,196.402,4,1
294,89974.5,2019-06-24 08:39:16.984000+00:00,56.016,4,2
295,7007,2019-06-24 08:40:14.995000+00:00,3.005,4,3
296,274783.74,2019-06-24 08:40:19.915000+00:00,166.085,4,4
297,6942.32,2019-06-24 08:43:07.969000+00:00,4.031,4,5
298,108362.1,2019-06-24 08:43:13.975000+00:00,70.025,5,1
299,30798.46,2019-06-24 08:44:25.597000+00:00,17.403,5,2
300,6347.88,2019-06-24 08:44:44.707000+00:00,3.293,5,3
301,371756,2019-06-24 08:44:49.957000+00:00,221.043,5,4
302,608578.74,2019-06-24 08:48:33.337000+00:00,402.663,6,1
303,71819.44,2019-06-24 08:55:17.223000+00:00,41.777,6,2
304,189581.7,2019-06-24 08:56:00.619000+00:00,132.381,6,3
305,218139.46,2019-06-24 08:58:14.384000+00:00,133.616,6,4
306,3056.9,2019-06-24 09:00:29.627000+00:00,1.373,6,5
307,607539.24,2019-06-24 09:00:32.928000+00:00,386.072,7,1
308,8123.5,2019-06-24 09:07:00.054000+00:00,4.946,7,2
309,9885.26,2019-06-24 09:07:06.662000+00:00,5.338,7,3
310,316725.64,2019-06-24 09:07:13.064000+00:00,190.936,7,4
311,4168.78,2019-06-24 09:10:25.578000+00:00,2.422,7,5
312,518461.02,2019-06-24 09:10:29.295000+00:00,313.705,8,1
313,13179.32,2019-06-24 09:15:44.371000+00:00,6.629,8,2
314,16630.46,2019-06-24 09:15:52.418000+00:00,9.582,8,3
315,263771.2,2019-06-24 09:16:03.351000+00:00,175.649,8,4
316,6366.36,2019-06-24 09:19:00.415000+00:00,3.585,8,5
317,157369.52,2019-06-24 09:19:05.467000+00:00,115.533,9,1
318,8174.32,2019-06-24 09:21:02.356000+00:00,4.644,9,2
319,7655.34,2019-06-24 09:21:08.818000+00:00,3.182,9,3
320,282037.14,2019-06-24 09:21:13.201000+00:00,177.799,9,4
321,115164.28,2019-06-24 09:24:43.459000+00:00,71.541,1,1
322,110727.54,2019-06-24 09:25:56.347000+00:00,66.653,1,2
323,9578.8,2019-06-24 09:27:04.807000+00:00,5.193,1,3
324,255966.48,2019-06-24 09:27:11.317000+00:00,174.683,1,4
325,22454.74,2019-06-24 09:30:07.363000+00:00,15.637,1,5
326,46520.32,2019-06-24 09:30:24.461000+00:00,33.539,2,1
327,149033.5,2019-06-24 09:30:59.911000+00:00,97.089,2,2
328,58290.54,2019-06-24 09:32:38.697000+00:00,34.303,2,3
329,226252.18,2019-06-24 09:33:14.425000+00:00,131.575,2,4
330,21290.5,2019-06-24 09:35:27.127000+00:00,10.873,2,5
331,328328,2019-06-24 09:35:39.500000+00:00,113.5,3,1
332,7107.1,2019-06-24 09:37:34.750000+00:00,4.25,3,2
333,10080.84,2019-06-24 09:37:40.202000+00:00,6.798,3,3
334,291945.5,2019-06-24 09:37:48.759000+00:00,145.241,3,4
335,1506931.58,2019-06-24 09:40:16.615000+00:00,856.385,4,1
336,210193.06,2019-06-24 09:54:34.891000+00:00,128.109,4,2
337,230785.94,2019-06-24 09:56:44.995000+00:00,115.005,4,3
338,314917.68,2019-06-24 09:58:41.817000+00:00,186.183,4,4
339,165419.1,2019-06-24 10:01:50.985000+00:00,82.015,5,1
340,123380.18,2019-06-24 10:03:14.083000+00:00,80.917,5,2
341,201302.64,2019-06-24 10:04:36.689000+00:00,123.311,5,3
342,222768.7,2019-06-24 10:06:41.240000+00:00,126.76,5,4
343,17366.58,2019-06-24 10:08:49.677000+00:00,10.323,5,5
344,542619,2019-06-24 10:09:01.037000+00:00,341.963,6,1
345,181194.86,2019-06-24 10:14:44.686000+00:00,114.314,6,2
346,9771.3,2019-06-24 10:16:40.715000+00:00,6.285,6,3
347,266420,2019-06-24 10:16:48.435000+00:00,167.565,6,4
348,1864.94,2019-06-24 10:19:37.825000+00:00,0.175,6,5
349,635912.2,2019-06-24 10:19:39.847000+00:00,397.153,7,1
350,6361.74,2019-06-24 10:26:19.971000+00:00,3.029,7,3
351,253029.7,2019-06-24 10:26:24.887000+00:00,144.113,7,4
352,26942.3,2019-06-24 10:28:50.486000+00:00,17.514,7,5
353,594758.78,2019-06-24 10:29:09.006000+00:00,331.994,8,1
354,26943.84,2019-06-24 10:34:42.237000+00:00,13.763,8,2
355,9874.48,2019-06-24 10:34:57.210000+00:00,4.79,8,3
356,206021.2,2019-06-24 10:35:03.671000+00:00,137.329,8,4
357,79597.98,2019-06-24 10:37:23.721000+00:00,47.279,9,1
358,114486.68,2019-06-24 10:38:12.899000+00:00,69.101,9,2
359,110759.88,2019-06-24 10:39:23.705000+00:00,68.295,9,3
360,233628.78,2019-06-24 10:40:33.927000+00:00,133.073,9,4
361,7395.08,2019-06-24 10:42:48.178000+00:00,4.822,9,5
362,196513.24,2019-06-24 10:43:24.465000+00:00,125.535,1,1
363,7410.48,2019-06-24 10:45:32.998000+00:00,4.002,1,3
364,159671.82,2019-06-24 10:45:38.407000+00:00,97.593,1,4
365,17354.26,2019-06-24 10:47:17.813000+00:00,9.187,1,5
366,58085.72,2019-06-24 10:47:28.112000+00:00,29.888,2,1
367,109216.8,2019-06-24 10:47:59.589000+00:00,62.411,2,2
368,44971.08,2019-06-24 10:49:03.322000+00:00,31.678,2,3
369,352656.92,2019-06-24 10:49:36.637000+00:00,225.363,2,4
370,9552.62,2019-06-24 10:53:23.464000+00:00,5.536,2,5
371,188691.58,2019-06-24 10:53:30.946000+00:00,105.054,3,1
372,1783.32,2019-06-24 10:55:17.432000+00:00,0.568,3,2
373,10184.02,2019-06-24 10:55:19.616000+00:00,4.384,3,3
374,277044.46,2019-06-24 10:55:25.336000+00:00,168.664,3,4
375,346461.5,2019-06-24 10:58:16.916000+00:00,201.084,4,1
376,4738.58,2019-06-24 11:01:40.918000+00:00,2.082,4,3
377,188739.32,2019-06-24 11:01:44.233000+00:00,132.767,4,4
378,219810.36,2019-06-24 11:03:59.365000+00:00,94.635,5,1
379,17261.86,2019-06-24 11:05:35.080000+00:00,10.92,5,2
380,9714.32,2019-06-24 11:05:47.134000+00:00,4.866,5,3
381,313912.06,2019-06-24 11:05:53.630000+00:00,186.37,5,4
382,628138.28,2019-06-24 11:09:02.157000+00:00,389.843,6,1
383,144036.2,2019-06-24 11:15:33.328000+00:00,103.672,6,2
384,83609.68,2019-06-24 11:17:18.978000+00:00,49.022,6,3
385,177400.3,2019-06-24 11:18:09.342000+00:00,109.658,6,4
386,25483.92,2019-06-24 11:20:00.180000+00:00,15.82,6,5
387,553395.92,2019-06-24 11:20:17.243000+00:00,337.757,7,1
388,55079.64,2019-06-24 11:25:56.942000+00:00,32.058,7,2
389,72929.78,2019-06-24 11:26:30.832000+00:00,45.168,7,3
390,465717.56,2019-06-24 11:27:17.205000+00:00,293.795,7,4
391,505055.32,2019-06-24 11:32:13.203000+00:00,316.797,8,1
392,10909.36,2019-06-24 11:37:31.561000+00:00,5.439,8,2
393,100292.5,2019-06-24 11:37:38.766000+00:00,59.234,8,3
394,317098.32,2019-06-24 11:38:39.354000+00:00,190.646,8,4
395,103103,2019-06-24 11:41:52.958000+00:00,58.042,9,1
396,95800.32,2019-06-24 11:42:52.627000+00:00,67.373,9,2
397,5579.42,2019-06-24 11:44:01.251000+00:00,3.749,9,3
398,225921.08,2019-06-24 11:44:06.026000+00:00,141.974,9,4
399,22448.58,2019-06-24 11:46:29.259000+00:00,13.741,9,5
400,96299.28,2019-06-24 11:47:14.078000+00:00,54.922,1,1
401,121633.82,2019-06-24 11:48:10.488000+00:00,68.512,1,2
402,35304.5,2019-06-24 11:49:20.067000+00:00,22.933,1,3
403,203373.94,2019-06-24 11:49:44.255000+00:00,137.745,1,4
404,48876.52,2019-06-24 11:52:04.425000+00:00,30.575,2,1
405,132669.46,2019-06-24 11:52:36.829000+00:00,81.171,2,2
406,128342.06,2019-06-24 11:53:59.513000+00:00,72.487,2,3
407,241559.78,2019-06-24 11:55:13.951000+00:00,160.049,2,4
408,184622.9,2019-06-24 11:57:56.682000+00:00,112.318,3,1
409,20509.72,2019-06-24 11:59:50.798000+00:00,12.202,3,2
410,11098.78,2019-06-24 12:00:04.469000+00:00,6.531,3,3
411,236516.28,2019-06-24 12:00:12.636000+00:00,122.364,3,4
412,37671.48,2019-06-24 12:02:16.362000+00:00,21.638,3,5
413,388660.58,2019-06-24 12:02:39.190000+00:00,191.81,4,1
414,44949.52,2019-06-24 12:05:52.800000+00:00,13.2,4,2
415,17386.6,2019-06-24 12:06:07.964000+00:00,10.036,4,3
416,351141.56,2019-06-24 12:06:19.722000+00:00,208.278,4,4
417,147408.8,2019-06-24 12:09:50.472000+00:00,66.528,5,1
418,101067.12,2019-06-24 12:10:58.325000+00:00,56.675,5,2
419,183722,2019-06-24 12:11:56.058000+00:00,97.942,5,3
420,257293.96,2019-06-24 12:13:35.044000+00:00,146.956,5,4
421,3147.76,2019-06-24 12:16:03.357000+00:00,1.643,5,5
422,721226.66,2019-06-24 12:16:06.139000+00:00,325.861,6,1
423,39102.14,2019-06-24 12:21:33.112000+00:00,19.888,6,2
424,115262.84,2019-06-24 12:21:54.848000+00:00,67.152,6,3
425,437912.86,2019-06-24 12:23:03.232000+00:00,283.768,6,4
426,689702.86,2019-06-24 12:27:49.880000+00:00,435.12,7,1
427,148135.68,2019-06-24 12:35:06.842000+00:00,85.158,7,2
428,61147.24,2019-06-24 12:36:33.697000+00:00,38.303,7,3
429,180512.64,2019-06-24 12:37:13.411000+00:00,124.589,7,4
430,1635.48,2019-06-24 12:39:19.259000+00:00,0.741,7,5
431,541624.16,2019-06-24 12:39:21.124000+00:00,330.876,8,1
432,82939.78,2019-06-24 12:44:53.841000+00:00,55.159,8,2
433,3201.66,2019-06-24 12:45:50.159000+00:00,1.841,8,3
434,236507.04,2019-06-24 12:45:53.086000+00:00,143.914,8,4
435,8108.1,2019-06-24 12:48:18.763000+00:00,4.237,8,5
436,249572.4,2019-06-24 12:48:24.645000+00:00,150.355,9,1
437,199738,2019-06-24 12:50:56.167000+00:00,128.833,9,2
438,37321.9,2019-06-24 12:53:06.650000+00:00,22.35,9,3
439,274047.62,2019-06-24 12:53:30.645000+00:00,159.355,9,4
440,5031.18,2019-06-24 12:56:11.935000+00:00,2.065,9,5
441,74659.2,2019-06-24 12:56:45.450000+00:00,52.55,1,1
442,97035.4,2019-06-24 12:57:39.168000+00:00,67.832,1,2
443,19812.1,2019-06-24 12:58:48.454000+00:00,10.546,1,3
444,274344.84,2019-06-24 12:59:00.870000+00:00,163.13,1,4
445,117006.12,2019-06-24 13:01:46.614000+00:00,64.386,2,1
446,113596.56,2019-06-24 13:02:52.969000+00:00,94.031,2,2
447,35119.7,2019-06-24 13:04:28.470000+00:00,24.53,2,3
448,291734.52,2019-06-24 13:04:54.438000+00:00,177.562,2,4
449,162437.66,2019-06-24 13:07:54.492000+00:00,86.508,3,1
450,63303.24,2019-06-24 13:09:22.854000+00:00,43.146,3,2
451,104581.4,2019-06-24 13:10:07.540000+00:00,75.46,3,3
452,245186.48,2019-06-24 13:11:24.887000+00:00,146.113,3,4
453,9654.26,2019-06-24 13:13:52.541000+00:00,5.459,3,5
454,211280.3,2019-06-24 13:13:59.115000+00:00,118.885,4,1
455,81632.32,2019-06-24 13:15:59.821000+00:00,58.179,4,2
456,5602.52,2019-06-24 13:16:59.562000+00:00,3.438,4,3
457,186369.26,2019-06-24 13:17:04.249000+00:00,119.751,4,4
458,9086,2019-06-24 13:19:05.789000+00:00,5.211,4,5
459,74061.68,2019-06-24 13:19:12.483000+00:00,44.517,5,1
460,122142.02,2019-06-24 13:19:58.730000+00:00,71.27,5,2
461,105231.28,2019-06-24 13:21:11.933000+00:00,56.067,5,3
462,331263.24,2019-06-24 13:22:09.236000+00:00,218.764,5,4
463,1532.3,2019-06-24 13:25:49.535000+00:00,0.465,5,5
464,616631.4,2019-06-24 13:25:51.520000+00:00,383.48,6,1
465,7804.72,2019-06-24 13:32:16.976000+00:00,4.024,6,2
466,11690.14,2019-06-24 13:32:22.006000+00:00,6.994,6,3
467,284040.68,2019-06-24 13:32:30.509000+00:00,167.491,6,4
468,706541.22,2019-06-24 13:35:20.186000+00:00,440.814,7,1
469,129657.22,2019-06-24 13:42:42.629000+00:00,92.371,7,2
470,47755.4,2019-06-24 13:44:16.954000+00:00,24.046,7,3
471,199166.66,2019-06-24 13:44:42.957000+00:00,123.043,7,4
472,13906.2,2019-06-24 13:46:47.517000+00:00,8.483,7,5
473,650215.72,2019-06-24 13:46:57.001000+00:00,404.999,8,1
474,93396.38,2019-06-24 13:53:43.016000+00:00,49.984,8,2
475,18926.6,2019-06-24 13:54:34.316000+00:00,9.684,8,3
476,177737.56,2019-06-24 13:54:45.484000+00:00,121.516,8,4
477,58949.66,2019-06-24 13:56:48.425000+00:00,38.575,8,5
478,236212.9,2019-06-24 13:57:28.870000+00:00,143.13,9,1
479,178221.12,2019-06-24 13:59:53.760000+00:00,101.24,9,2
480,66032.12,2019-06-24 14:01:36.463000+00:00,47.537,9,3
481,254736.02,2019-06-24 14:02:25.556000+00:00,160.444,9,4
482,20742.26,2019-06-24 14:05:07.153000+00:00,13.847,9,5
483,125029.52,2019-06-24 14:05:52.574000+00:00,68.426,1,1
484,72435.44,2019-06-24 14:07:02.135000+00:00,44.865,1,2
485,95307.52,2019-06-24 14:07:48.116000+00:00,68.884,1,3
486,364972.3,2019-06-24 14:08:58.672000+00:00,223.328,1,4
487,7068.6,2019-06-24 14:12:43.632000+00:00,3.368,1,5
488,103426.4,2019-06-24 14:12:48.215000+00:00,57.785,2,1
489,116876.76,2019-06-24 14:13:47.300000+00:00,83.7,2,2
490,87733.8,2019-06-24 14:15:12.410000+00:00,56.59,2,3
491,276032.68,2019-06-24 14:16:10.703000+00:00,164.297,2,4
492,10932.46,2019-06-24 14:18:56.528000+00:00,6.472,2,5
493,121578.38,2019-06-24 14:19:04.375000+00:00,71.625,3,1
494,77706.86,2019-06-24 14:20:17.356000+00:00,54.644,3,2
495,146866.72,2019-06-24 14:21:13.556000+00:00,96.444,3,3
496,263276.86,2019-06-24 14:22:51.205000+00:00,158.795,3,4
497,6250.86,2019-06-24 14:25:31.421000+00:00,3.579,3,5
498,188295.8,2019-06-24 14:25:36.759000+00:00,117.241,4,1
499,1384.46,2019-06-24 14:27:35.661000+00:00,0.339,4,2
500,5542.46,2019-06-24 14:27:37.813000+00:00,3.187,4,3
501,117522.02,2019-06-24 14:27:42.592000+00:00,79.408,4,4
502,146141.38,2019-06-24 14:29:04.183000+00:00,88.817,5,1
503,112159.74,2019-06-24 14:30:34.194000+00:00,68.806,5,2
504,139390.02,2019-06-24 14:31:44.011000+00:00,77.989,5,3
505,291586.68,2019-06-24 14:33:03.958000+00:00,193.042,5,4
506,23965.48,2019-06-24 14:36:18.955000+00:00,14.045,5,5
507,586342.68,2019-06-24 14:36:34.604000+00:00,365.396,6,1
508,14369.74,2019-06-24 14:42:41.543000+00:00,8.457,6,2
509,42531.72,2019-06-24 14:42:51.753000+00:00,25.247,6,3
510,178789.38,2019-06-24 14:43:18.416000+00:00,105.584,6,4
511,756922.32,2019-06-24 14:45:06.665000+00:00,470.335,7,1
512,1430.66,2019-06-24 14:52:58.890000+00:00,0.11,7,2
513,6968.5,2019-06-24 14:53:00.192000+00:00,4.808,7,3
514,224519.68,2019-06-24 14:53:06.502000+00:00,148.498,7,4
515,663250.28,2019-06-24 14:55:37.920000+00:00,413.08,8,1
516,128566.9,2019-06-24 15:02:32.844000+00:00,78.156,8,2
517,9631.16,2019-06-24 15:03:52.895000+00:00,5.105,8,3
518,278348.84,2019-06-24 15:03:59.986000+00:00,163.014,8,4
519,124145.56,2019-06-24 15:06:45.100000+00:00,88.9,9,1
520,135401.42,2019-06-24 15:08:15.566000+00:00,86.434,9,2
521,76561.1,2019-06-24 15:09:43.887000+00:00,45.113,9,3
522,283726.52,2019-06-24 15:10:30.994000+00:00,165.006,9,4
523,87987.9,2019-06-24 15:13:48.340000+00:00,62.66,1,1
524,77203.28,2019-06-24 15:14:52.009000+00:00,49.991,1,2
525,90014.54,2019-06-24 15:15:43.177000+00:00,56.823,1,3
526,294409.5,2019-06-24 15:16:41.524000+00:00,173.476,1,4
527,106417.08,2019-06-24 15:19:37.502000+00:00,68.498,2,1
528,150288.6,2019-06-24 15:20:47.335000+00:00,102.665,2,2
529,27544.44,2019-06-24 15:22:31.649000+00:00,15.351,2,3
530,244992.44,2019-06-24 15:22:48.087000+00:00,151.913,2,4
531,3113.88,2019-06-24 15:25:21.584000+00:00,1.416,2,5
532,197338.68,2019-06-24 15:25:24.134000+00:00,109.866,3,1
533,36404.06,2019-06-24 15:27:15.819000+00:00,25.181,3,2
534,93414.86,2019-06-24 15:27:42.577000+00:00,67.423,3,3
535,215727.82,2019-06-24 15:28:51.509000+00:00,134.491,3,4
536,319437.58,2019-06-24 15:31:08.972000+00:00,187.028,4,1
537,91808.64,2019-06-24 15:34:17.746000+00:00,64.254,4,2
538,26786.76,2019-06-24 15:35:23.241000+00:00,18.759,4,3
539,322956.48,2019-06-24 15:35:43.061000+00:00,202.939,4,4
540,81013.24,2019-06-24 15:39:08.354000+00:00,42.646,5,1
541,128640.82,2019-06-24 15:39:52.970000+00:00,79.03,5,2
542,109831.26,2019-06-24 15:41:13.180000+00:00,77.82,5,3
543,341960.08,2019-06-24 15:42:32.968000+00:00,205.032,5,4
544,631450.82,2019-06-24 15:46:00.418000+00:00,393.582,6,1
545,24552.22,2019-06-24 15:52:35.664000+00:00,12.336,6,2
546,56602.7,2019-06-24 15:52:49.901000+00:00,33.099,6,3
547,173114.48,2019-06-24 15:53:24.753000+00:00,118.247,6,4
548,9863.7,2019-06-24 15:55:24.283000+00:00,6.717,6,5
